climber_name,route_name,date
Adam Ondra,Brutal Rider,May-20
Adam Ondra,Change,Oct-12
Adam Ondra,Gioia,Dec-11
Adam Ondra,La Dura Dura,Feb-13
Adam Ondra,Ledoborec,May-20
Adam Ondra,Move,Aug-13
Adam Ondra,Silence,Sep-17
Adam Ondra,Terranova,Nov-11
Adam Ondra,Vasil Vasil,Dec-13
Adam Ondra,Zvěřinec,Nov-22
Aidan Roberts,Alphane,Oct-22
Aidan Roberts,Isles of Wonder SDS,Jul-22
Aidan Roberts,Superpowers,Sep-20
Aidan Roberts,Vecchio Leone SDS,Nov-22
Akira Waku,Hydrangea,Nov-19
Alex Johnson,The swarm,Apr-21
Alex Megos,Bibliographie,Aug-20
Alex Megos,Perfecto Mundo,May-18
Alex Puccio,Hailstorm,Mar-22
Alex Puccio,Jade,Aug-14
Alex Puccio,New Base Line,Sep-17
Alex Puccio,The swarm,Feb-15
Alex Puccio,The Wheel of Chaos,Sep-14
Alex Puccio,Tigris SDS,Jun-22
Alex Puccio,We Can Build You,Sep-22
Allison Vest,Show Your Scars,Feb-22
Anak Verhoeven,Joe Mama,Nov-19
Anak Verhoeven,No Pain No Gain,Oct-22
Anak Verhoeven,Sweet Neuf,Sep-17
Andy Lamb,Creature from the Black Lagoon,Aug-21
Angela Eiter,La Planta de Shiva,Oct-17
Angela Eiter,Madame Ching,Dec-20
Anna Stöhr,New Base Line,Jul-05
Anna Stöhr,The Penrose Step,Nov-17
Ashima Shiraishi,Horizon,Mar-16
Ashima Shiraishi,Open Your Mind Direct,Mar-15
Bernd Zangerl,Into the Sun,Oct-17
Brooke Raboutou,Jade,Aug-20
Brooke Raboutou,Lur,Jul-05
Brooke Raboutou,Muscle Car,May-20
Brooke Raboutou,Trieste,Nov-21
Camille Coudert,Soudain Seul,Feb-22
Carlo Traversi,Creature from the Black Lagoon,Jul-20
Charles Albert,Hypothèse Assis,Dec-18
Charles Albert,La Révolutionnaire Assis,Nov-17
Charles Albert,No Kpote Only,Dec-18
Chris Sharma,La Dura Dura,Mar-13
Chris Sharma,Sleeping Lion,Mar-23
Christian Core,Gioia,Mar-08
Clément Lechaptois,Fuck the System,Oct-22
Colin Duffy,Bookeeping,Feb-23
Dai Koyamada,Nayuta,Apr-17
Dai Koyamada,The Story of Two Worlds (Low Start),Mar-12
Daisuke Ichimiya,Creature from the Black Lagoon,Sep-17
Daniel Woods,Box Therapy,Oct-18
Daniel Woods,Creature from the Black Lagoon,Sep-16
Daniel Woods,Grand Illusion,Jun-21
Daniel Woods,Hypnotized Minds,Oct-10
Daniel Woods,Insomniac,Sep-22
Daniel Woods,Off the Wagon Low,Mar-20
Daniel Woods,Return of the Sleepwalker,Mar-21
Daniel Woods,Sleepwalker,Jan-19
Daniel Woods,The Ice Knife SDS,Nov-13
Daniel Woods,The Process,Jan-15
Dave Graham,Creature from the Black Lagoon,Oct-16
Dave Graham,Euclase,Apr-22
Dave Graham,Fuck the System,Jun-22
Dave Graham,Hypnotized Minds,Oct-19
Drew Ruana,Bookeeping,Dec-22
Drew Ruana,Box Therapy,Jul-20
Drew Ruana,Creature from the Black Lagoon,Aug-20
Drew Ruana,Distortion,Aug-22
Drew Ruana,Insomniac,Jul-21
Drew Ruana,Maxwell's Demon Low,Feb-23
Drew Ruana,Sleepwalker,Jan-20
Drew Ruana,The Ice Knife SDS,Oct-22
Dylan Barks,Creature from the Black Lagoon,Aug-21
Elias Iagnemma,Ganesh,Feb-22
Elias Iagnemma,Gioia,Feb-21
Florian Wientjes,Off the Wagon Low,Feb-23
Gabe Lawson,The Megg,Jan-23
Giuliano Cameroni,Ephyra,Mar-21
Giuliano Cameroni,Off the Wagon Low,May-21
Giuliano Cameroni,Poison the Well,Feb-19
Griffin Whiteside,Creature from the Black Lagoon,Jul-18
Griffin Whiteside,Sleepwalker,2019
Ignacio Sánchez González,Daños Con-Laterales,Jun-22
Isabelle Faus,Amandla,Aug-15
Isabelle Faus,Crème de la Crumb SDS,Sep-20
Isabelle Faus,Emasculator,Oct-20
Isabelle Faus,Memory is Parallax,Feb-19
Isabelle Faus,Sinawav,Jul-05
Isabelle Faus,Sinwav,Sep-20
Isabelle Faus,The Grinch,Feb-23
Isabelle Faus,The Wheel of Chaos,Oct-16
Jacob Schubert,Perfecto Mundo,Nov-19
Jana Švecová,Prehistorik,Apr-22
Jana Švecová,Roof Der Wildnis,Nov-22
Janja Garnbret,Bügeleisen,Jul-05
Jimmy Webb,Creature from the Black Lagoon,Aug-17
Jimmy Webb,Ephyra,Mar-19
Jimmy Webb,Insomniac,Sep-22
Jimmy Webb,Off the Wagon Low,Feb-20
Jimmy Webb,Poison the Well,Apr-20
Jimmy Webb,Sleepwalker,Dec-18
Jorge Díaz-Rullo,Mejorando la Samfaina,Feb-23
Josune Bereziartu,Bimba Luna,May-05
Julia Chanourdie,Eagle-4,Nov-20
Julia Chanourdie,Super Crackinette,Mar-20
Katie Lamb,Direct North,Jan-22
Katie Lamb,Jade,Jul-21
Katie Lamb,New Base Line,Sep-21
Katie Lamb,The Book Club,Aug-22
Katie Lamb,The Penrose Step,Apr-22
Katie Lamb,The swarm,Dec-21
Kazuma Ise,Hallucination,Dec-21
Laura Rogora,Ali Hulk (extension total sit start),Jul-20
Laura Rogora,Erebor,Oct-21
Laura Rogora,Pure Dreaming Plus,May-20
Laura Rogora,Terapia d'urto,Apr-21
Linda Sjödin,New Base Line,Aug-19
Lucie Hrozová,Prehistorik,May-22
Margo Hayes,Biographie,Sep-17
Margo Hayes,La Rambla Extension,Feb-17
Margo Hayes,Papichulo,Mar-19
Marine Thevenet,Compass North,Oct-20
Marine Thevenet,New Base Line,Oct-20
Matt Fultz,Brace For the Cure,Jun-22
Matt Fultz,Creature from the Black Lagoon,Jul-21
Matt Fultz,Grand Illusion,Jun-21
Matt Fultz,Hypnotized Minds,Sep-20
Matt Fultz,Moonlight Sonata,Nov-22
Matt Fultz,Sleepwalker,Feb-21
Matt Fultz,Vecchio Leone SDS,Mar-23
Mélissa Le Nevé,Mécanique Élémentaire,Mar-17
Michaela Kiersch,Hailstorm,Mar-22
Michaela Kiersch,La Rambla Extension,Jan-23
Michaela Kiersch,New Base Line,Sep-17
Michaela Kiersch,Tigris SDS,Jun-22
Michiel Nieuwenhuijsen,La Révolutionnaire Assis,Apr-23
Mirit Heyden,New Base Line,Sep-18
Nalle Hukkataival,Burden of Dreams,Oct-16
Nalle Hukkataival,Gioia,Feb-14
Nalle Hukkataival,Sleepwalker,Feb-19
Nathan Williams,Sleepwalker,Dec-20
Nathaniel Coleman,Grand Illusion,2020
Niccolò Ceria,Ephyra,Nov-20
Niccolò Ceria,Gioia,Dec-20
Niccolò Ceria,La Révolutionnaire Assis,Mar-22
Niccolò Ceria,Off the Wagon Low,Feb-23
Nico Pelorson,No Kpote Only,Oct-20
Nico Pelorson,Soudain Seul,Mar-21
Nolwen Berthier,Super Crackinette,Apr-22
Oriane Bertone,Golden Show,Jan-18
Oriane Bertone,Satan i Helvete (Bas),May-20
Oriane Bertone,Super Tanker,Jan-21
Pablo Hammack,Sleepwalker,Dec-20
Rustam Gelmanov,Hypnotized Minds,Jun-16
Ryohei Kameyama,La Révolutionnaire Assis,Mar-19
Ryohei Kameyama,No Kpote Only,Mar-19
Ryuichi Murai,Floatin,Dec-21
Ryuichi Murai,Gakidō,Nov-22
Ryuichi Murai,Nexus,Oct-21
Ryuichi Murai,Sleepwalker,Feb-23
Ryuichi Murai,United,Nov-19
Sean Bailey,Bibliographie,Sep-21
Sean Bailey,Box Therapy,Oct-20
Sean Bailey,Grand Illusion,Nov-20
Seb Bouin,Change,Aug-22
Seb Bouin,Dna,Apr-22
Seb Bouin,Move,Aug-19
Seb Bouin,Suprême Jumbo Love,Nov-22
Seo Chae-Hyun,La Rambla Extension,Nov-22
Sergii Topishko,Off the Wagon Low,Dec-21
Shauna Coxsey,New Base Line,Jul-14
Shawn Raboutou,Alphane,Apr-22
Shawn Raboutou,Big Z,Dec-20
Shawn Raboutou,Creature from the Black Lagoon,Sep-18
Shawn Raboutou,Fuck the System,Jul-21
Shawn Raboutou,Insomniac,Sep-22
Shawn Raboutou,Megatron,2022
Shawn Raboutou,Off the Wagon Low,Oct-18
Shawn Raboutou,The Story of Three Worlds,2022
Shinichiro Nomura,Gakidō,Mar-22
Shinichiro Nomura,Hydrangea,2018
Siara Fabbri,New Base Line,Nov-22
Simon Lorenzi,Alphane,Dec-22
Simon Lorenzi,Big Conviction,Jan-22
Simon Lorenzi,La Révolutionnaire Assis,Feb-22
Simon Lorenzi,Off the Wagon Low,Nov-21
Simon Lorenzi,Soudain Seul,Feb-21
Staša Gejo,Mécanique Élémentaire,Nov-22
Stefano Ghisolfi,Bibliographie,Aug-21
Stefano Ghisolfi,Change,Sep-20
Stefano Ghisolfi,Excalibur,Feb-23
Stefano Ghisolfi,Perfecto Mundo,Dec-18
Taylor McNeill,Moonlight Sonata,Oct-21
Tim Reuser,La Révolutionnaire Assis,Feb-23
Tomoko Ogawa,Catharsis,Oct-12
Toru Nakajima,Epitaph,Apr-22
Will Bosi,Alphane,Oct-22
Will Bosi,Burden of Dreams,Apr-23
Will Bosi,Ephyra,Nov-22
Will Bosi,Honey Badger,Aug-22
Will Bosi,Isles of Wonder SDS,May-23
Yannick Flohé,Ephyra,Jan-23
Yannick Flohé,Off the Wagon Low,Jan-22
Yannick Flohé,Return of the Dreamtime,Jan-23
Yuta Imaizumi,Nayuta,Oct-22
Zach Galla,Grand Illusion,Nov-21
